Year,Team,Wins,WinPct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,Red Sox,85,0.524691358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Cubs,95,0.586419753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Cubs,92,0.567901235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Cubs,103,0.635802469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Cubs,97,0.598765432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Cubs,73,0.450617284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,Cubs,66,0.407407407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Cubs,61,0.37654321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Cubs,71,0.438271605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Cubs,75,0.462962963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Cubs,83,0.512345679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Cubs,97,0.598765432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Cubs,85,0.524691358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Cubs,66,0.407407407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Cubs,79,0.487654321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Cubs,89,0.549382716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Cubs,88,0.543209877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Cubs,67,0.413580247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,Cubs,88,0.543209877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Cubs,65,0.401234568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,Cubs,67,0.413580247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,Cubs,90,0.555555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,Cubs,68,0.419753086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,Cubs,76,0.469135802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,White Sox,62,0.382716049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,White Sox,67,0.413580247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,White Sox,78,0.481481481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,White Sox,76,0.469135802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,White Sox,73,0.450617284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,White Sox,63,0.388888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,White Sox,85,0.524691358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,White Sox,79,0.487654321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,White Sox,88,0.543209877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,White Sox,79,0.487654321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,White Sox,89,0.549382716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,White Sox,72,0.444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,White Sox,90,0.555555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,White Sox,99,0.611111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,White Sox,83,0.512345679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,White Sox,86,0.530864198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,White Sox,81,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,White Sox,83,0.512345679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,White Sox,95,0.586419753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,White Sox,75,0.462962963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,White Sox,80,0.49382716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,White Sox,80,0.49382716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,White Sox,85,0.524691358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Reds,67,0.413580247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Reds,68,0.419753086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Reds,68,0.419753086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Reds,64,0.395061728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Reds,76,0.469135802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,Reds,90,0.555555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Reds,97,0.598765432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Reds,79,0.487654321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Reds,91,0.561728395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Reds,78,0.481481481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Reds,74,0.456790123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Reds,72,0.444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Reds,80,0.49382716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Reds,73,0.450617284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Reds,76,0.469135802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Reds,69,0.425925926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Reds,78,0.481481481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,Reds,66,0.407407407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Reds,85,0.524691358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,Reds,96,0.592592593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,Reds,77,0.475308642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,Reds,76,0.469135802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,Reds,81,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Indians,91,0.561728395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Indians,102,0.62962963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Indians,94,0.580246914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Indians,81,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Indians,85,0.524691358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,Indians,92,0.567901235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Indians,68,0.419753086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Indians,80,0.49382716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Indians,69,0.425925926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Indians,65,0.401234568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Indians,81,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Indians,96,0.592592593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Indians,78,0.481481481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Indians,93,0.574074074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Indians,80,0.49382716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Indians,68,0.419753086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Indians,74,0.456790123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,Indians,91,0.561728395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Indians,90,0.555555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,Indians,97,0.598765432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,Indians,89,0.549382716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,Indians,86,0.530864198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,Indians,99,0.611111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Rockies,91,0.561728395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Rockies,87,0.537037037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Rockies,75,0.462962963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Rockies,68,0.419753086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Rockies,66,0.407407407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,Rockies,74,0.456790123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Rockies,64,0.395061728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Rockies,73,0.450617284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Rockies,83,0.512345679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Rockies,92,0.567901235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Rockies,74,0.456790123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Rockies,90,0.555555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Rockies,76,0.469135802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Rockies,67,0.413580247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Rockies,68,0.419753086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Rockies,74,0.456790123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Rockies,73,0.450617284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,Rockies,73,0.450617284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Rockies,82,0.50617284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,Rockies,72,0.444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,Rockies,77,0.475308642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,Rockies,83,0.512345679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,Rockies,83,0.512345679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Tigers,64,0.395061728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Tigers,64,0.395061728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Tigers,86,0.530864198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Tigers,74,0.456790123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Tigers,90,0.555555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,Tigers,93,0.574074074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Tigers,88,0.543209877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Tigers,95,0.586419753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Tigers,81,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Tigers,86,0.530864198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Tigers,74,0.456790123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Tigers,88,0.543209877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Tigers,95,0.586419753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Tigers,71,0.438271605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Tigers,72,0.444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Tigers,43,0.265432099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Tigers,55,0.339506173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,Tigers,66,0.407407407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Tigers,79,0.487654321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,Tigers,69,0.425925926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,Tigers,65,0.401234568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,Tigers,79,0.487654321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,Tigers,53,0.327160494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Astros,103,0.635802469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Astros,101,0.62345679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Astros,84,0.518518519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Astros,86,0.530864198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Astros,70,0.432098765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,Astros,51,0.314814815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Astros,55,0.339506173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Astros,56,0.345679012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Astros,76,0.469135802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Astros,74,0.456790123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Astros,86,0.530864198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Astros,73,0.450617284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Astros,82,0.50617284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Astros,89,0.549382716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Astros,92,0.567901235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Astros,87,0.537037037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Astros,84,0.518518519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,Astros,93,0.574074074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Astros,72,0.444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,Astros,97,0.598765432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,Astros,102,0.62962963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,Astros,84,0.518518519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,Astros,82,0.50617284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Royals,58,0.358024691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Royals,80,0.49382716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Royals,81,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Royals,95,0.586419753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Royals,89,0.549382716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,Royals,86,0.530864198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Royals,72,0.444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Royals,71,0.438271605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Royals,67,0.413580247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Royals,65,0.401234568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Royals,75,0.462962963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Royals,69,0.425925926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Royals,62,0.382716049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Royals,56,0.345679012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
